"lang"
{
	"Language"		"english"
		"DOTA_Tooltip_ability_caravan_aghanim_spears_pin_stun"					"PIN STUN:"

		// Talents (placeholder names)
		"DOTA_Tooltip_ability_special_bonus_unique_custom_furion_1"					"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_furion_2"					"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_furion_3"					"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_furion_4"					"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_furion_5"					"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_furion_6"					"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_furion_7"					"Placeholder"
		"DOTA_Tooltip_ability_special_bonus_unique_custom_furion_8"					"Placeholder"

		// Pudge — переработка аганима
		"DOTA_Tooltip_ability_pudge_meat_hook_scepter_description"					"Meat Hook получает 2 заряда: обычная перезарядка заменяется восстановлением зарядов."
		"DOTA_Tooltip_ability_pudge_meat_hook_trinity"						"Meat Hook"
		"DOTA_Tooltip_ability_pudge_meat_hook_trinity_Description"			"Pudge launches a bloody hook that drags the first unit or rune it strikes back to him. Enemies take Pure damage increased by Spell Power.\n\nHooking a rune refunds the mana spent on the cast.\n\nDamage: %damage% + Spell Power × %mind_power_multiplier%."
		"DOTA_Tooltip_ability_pudge_meat_hook_trinity_damage"				"BASE DAMAGE:"
		"DOTA_Tooltip_ability_pudge_meat_hook_trinity_mind_power_multiplier"	"DAMAGE PER SPELL POWER:"
		"DOTA_Tooltip_ability_pudge_meat_hook_trinity_hook_speed"			"HOOK SPEED:"
		"DOTA_Tooltip_ability_pudge_meat_hook_trinity_hook_width"			"HOOK WIDTH:"
		"DOTA_Tooltip_ability_pudge_meat_hook_trinity_scepter_description"	"Grants 2 charges with the normal restore time."
		"DOTA_Tooltip_ability_pudge_meat_hook_trinity_shard_description"		"Hitting an enemy deals additional Pure damage equal to 20% of the hook's travel distance. Hitting an ally reduces the current cooldown by 50%."

		// Ember Spirit — пассивный Flame Guard
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_trinity"					"Fire Remnant"
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_trinity_Description"		"Sends a Fire Remnant to the target location. The remnant travels based on Ember Spirit's movement speed and lasts for %duration% seconds."
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_trinity_duration"			"REMNANT DURATION:"
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_trinity_speed_multiplier"	"REMNANT SPEED:"
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_shard_description"		"Grants 2 charges with the normal restore time."
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_trinity_scepter_description"	"Increases cast range to 3000, remnant speed to 500%, and maximum charges to 5. Reduces Activate Fire Remnant mana cost to 75."
		"DOTA_Tooltip_ability_ember_spirit_activate_fire_remnant_trinity"					"Activate Fire Remnant"
		"DOTA_Tooltip_ability_ember_spirit_activate_fire_remnant_trinity_Description"		"Ember Spirit dashes through every remnant, ending at the one nearest the targeted point. Enemies along the path and around each remnant take magical damage.\n\nDamage: %damage% + Mind Power × %mind_power_multiplier%."
		"DOTA_Tooltip_ability_ember_spirit_activate_fire_remnant_trinity_damage"			"BASE DAMAGE:"
		"DOTA_Tooltip_ability_ember_spirit_activate_fire_remnant_trinity_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_ember_spirit_activate_fire_remnant_trinity_mind_power_multiplier"	"DAMAGE PER MIND POWER:"
		"DOTA_Tooltip_ability_ember_searing_chains_trinity"						"Searing Chains"
		"DOTA_Tooltip_ability_ember_searing_chains_trinity_Description"			"Releases fiery bolas that root random enemies around Ember Spirit and deal periodic magical damage.\n\nDamage per second: %damage_per_second% + Mind Power × %mind_power_multiplier%."
		"DOTA_Tooltip_ability_ember_searing_chains_trinity_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_ember_searing_chains_trinity_duration"			"DURATION:"
		"DOTA_Tooltip_ability_ember_searing_chains_trinity_unit_count"			"TARGETS:"
		"DOTA_Tooltip_ability_ember_searing_chains_trinity_damage_per_second"	"BASE DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_ember_searing_chains_trinity_mind_power_multiplier"	"MIND POWER MULTIPLIER:"
		"DOTA_Tooltip_modifier_ember_searing_chains_trinity"					"Searing Chains"
		"DOTA_Tooltip_modifier_ember_searing_chains_trinity_Description"		"Rooted by searing chains and unable to move."

		"DOTA_Tooltip_ability_ember_flame_guard_passive"							"Flame Guard"
		"DOTA_Tooltip_ability_ember_flame_guard_passive_Description"				"<b>Passive.</b> Attacking a creep grants Ember Spirit 1 charge, while attacking a hero grants 3 charges (up to %max_charges%). Each charge provides a shield that absorbs magical damage and deals damage around Ember Spirit every second. While the shield has health remaining, outgoing magical damage is increased by Mind Power × %magic_damage_amp_mind_power_multiplier%%%. Attacks replenish the shield. Charges expire after not attacking for %charge_duration% seconds. Area damage scales with Mind Power."
		"DOTA_Tooltip_Ability_ember_flame_guard_passive_SummaryDescription"			"Пассивно: атака по крипу даёт 1 заряд, по герою — 3. Каждый заряд даёт щит от магии и АоЕ урон вокруг героя."
		"DOTA_Tooltip_ability_ember_flame_guard_passive_shield_per_charge"			"ЩИТ ЗА ЗАРЯД:"
		"DOTA_Tooltip_ability_ember_flame_guard_passive_damage_per_second_per_charge"	"УРОН В СЕКУНДУ ЗА ЗАРЯД:"
		"DOTA_Tooltip_ability_ember_flame_guard_passive_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_ember_flame_guard_passive_max_charges"				"МАКС. ЗАРЯДОВ:"
		"DOTA_Tooltip_ability_ember_flame_guard_passive_charge_duration"			"ВРЕМЯ ЖИЗНИ ЗАРЯДОВ:"
		"DOTA_Tooltip_ability_ember_flame_guard_passive_mind_power_damage_bonus"	"BONUS AREA DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_ember_flame_guard_passive_magic_damage_amp"		"%MAGICAL DAMAGE AMP:"
		"DOTA_Tooltip_ability_ember_flame_guard_passive_mind_power_multiplier"		"МНОЖИТЕЛЬ СИЛЫ МАГИИ:"
		"DOTA_Tooltip_ability_ember_flame_guard_passive_magic_damage_amp_mind_power_multiplier"	"MAGICAL DAMAGE AMP PER MIND POWER:"
		"DOTA_Tooltip_modifier_ember_flame_guard_passive"							"Flame Guard"
		"DOTA_Tooltip_modifier_ember_flame_guard_passive_Description"				"Заряды от ударов героя. Каждый заряд даёт щит и АоЕ урон."
		"DOTA_Tooltip_modifier_ember_flame_guard_passive_shield"					"Огненный щит"
		"DOTA_Tooltip_modifier_ember_flame_guard_passive_shield_Description"		"Absorbs magical damage and increases outgoing magical damage."

		// Shadow Fiend — койлы со стаками от Силы магии
		"DOTA_Tooltip_ability_nevermore_necromastery"						"Necromastery"
		"DOTA_Tooltip_ability_nevermore_necromastery_Description"			"The hero steals the souls of units he kills. Each soul increases Mind Power by %mind_power_per_soul%. A regular unit grants one soul, while a hero grants %souls_per_hero_kill%. On death, the hero releases %souls_released_on_death_pct%%% of the stolen souls."
		"DOTA_Tooltip_Ability_nevermore_necromastery_SummaryDescription"	"Souls of slain enemies grant Mind Power."
		"DOTA_Tooltip_ability_nevermore_necromastery_mind_power_per_soul"	"MIND POWER PER SOUL:"
		"DOTA_Tooltip_ability_nevermore_necromastery_max_souls"				"MAX SOULS:"
		"DOTA_Tooltip_ability_nevermore_necromastery_souls_per_hero_kill"	"SOULS PER HERO:"
		"DOTA_Tooltip_modifier_nevermore_necromastery"						"Necromastery"
		"DOTA_Tooltip_modifier_nevermore_necromastery_Description"			"Collected souls increase Mind Power."
		"DOTA_Tooltip_ability_nevermore_shadowraze1_trinity"						"Shadowraze (Near)"
		"DOTA_Tooltip_ability_nevermore_shadowraze1_trinity_Description"			"Shadow Fiend razes the ground in front of him, dealing base damage plus %mind_power_multiplier%x Mind Power. Each hit applies a stack that increases the damage of subsequent Shadowrazes by %stack_bonus_damage%."
		"DOTA_Tooltip_Ability_nevermore_shadowraze1_trinity_SummaryDescription"		"Razes the ground near the hero. Consecutive hits deal increased damage."
		"DOTA_Tooltip_ability_nevermore_shadowraze1_trinity_shard_description"		"Hitting an enemy hero reduces cooldown by %shard_cooldown_reduction% seconds. Each stack slows by %shard_slow_per_stack%%% and reduces armor by %shard_armor_reduction_per_stack%."
		"DOTA_Tooltip_ability_nevermore_shadowraze1_trinity_shadowraze_damage"		"DAMAGE:"
		"DOTA_Tooltip_ability_nevermore_shadowraze1_trinity_stack_bonus_damage"		"DAMAGE PER STACK:"
		"DOTA_Tooltip_ability_nevermore_shadowraze1_trinity_mind_power_multiplier"	"MIND POWER MULTIPLIER:"
		"DOTA_Tooltip_ability_nevermore_shadowraze1_trinity_shard_cooldown_reduction" "COOLDOWN REDUCTION PER HERO:"
		"DOTA_Tooltip_ability_nevermore_shadowraze1_trinity_shard_slow_per_stack"	"SLOW PER STACK:"
		"DOTA_Tooltip_ability_nevermore_shadowraze1_trinity_shard_armor_reduction_per_stack" "ARMOR REDUCTION PER STACK:"
		"DOTA_Tooltip_ability_nevermore_shadowraze1_trinity_shadowraze_range"		"DISTANCE:"
		"DOTA_Tooltip_ability_nevermore_shadowraze1_trinity_shadowraze_radius"		"RADIUS:"
		"DOTA_Tooltip_ability_nevermore_shadowraze2_trinity"						"Shadowraze (Medium)"
		"DOTA_Tooltip_ability_nevermore_shadowraze2_trinity_Description"			"Shadow Fiend razes the ground at medium range, dealing base damage plus %mind_power_multiplier%x Mind Power. Each hit applies a stack that increases the damage of subsequent Shadowrazes by %stack_bonus_damage%."
		"DOTA_Tooltip_Ability_nevermore_shadowraze2_trinity_SummaryDescription"		"Razes the ground at medium range. Consecutive hits deal increased damage."
		"DOTA_Tooltip_ability_nevermore_shadowraze2_trinity_shadowraze_damage"		"DAMAGE:"
		"DOTA_Tooltip_ability_nevermore_shadowraze2_trinity_stack_bonus_damage"		"DAMAGE PER STACK:"
		"DOTA_Tooltip_ability_nevermore_shadowraze2_trinity_mind_power_multiplier"	"MIND POWER MULTIPLIER:"
		"DOTA_Tooltip_ability_nevermore_shadowraze2_trinity_shadowraze_range"		"DISTANCE:"
		"DOTA_Tooltip_ability_nevermore_shadowraze2_trinity_shadowraze_radius"		"RADIUS:"
		"DOTA_Tooltip_ability_nevermore_shadowraze3_trinity"						"Shadowraze (Far)"
		"DOTA_Tooltip_ability_nevermore_shadowraze3_trinity_Description"			"Shadow Fiend razes the ground at long range, dealing base damage plus %mind_power_multiplier%x Mind Power. Each hit applies a stack that increases the damage of subsequent Shadowrazes by %stack_bonus_damage%."
		"DOTA_Tooltip_Ability_nevermore_shadowraze3_trinity_SummaryDescription"		"Razes the ground at long range. Consecutive hits deal increased damage."
		"DOTA_Tooltip_ability_nevermore_shadowraze3_trinity_shadowraze_damage"		"DAMAGE:"
		"DOTA_Tooltip_ability_nevermore_shadowraze3_trinity_stack_bonus_damage"		"DAMAGE PER STACK:"
		"DOTA_Tooltip_ability_nevermore_shadowraze3_trinity_mind_power_multiplier"	"MIND POWER MULTIPLIER:"
		"DOTA_Tooltip_ability_nevermore_shadowraze3_trinity_shadowraze_range"		"DISTANCE:"
		"DOTA_Tooltip_ability_nevermore_shadowraze3_trinity_shadowraze_radius"		"RADIUS:"
		"DOTA_Tooltip_modifier_nevermore_shadowraze_trinity_debuff"					"Shadowraze"
		"DOTA_Tooltip_modifier_nevermore_shadowraze_trinity_debuff_Description"		"Each stack increases the damage of the next Shadowraze. With Aghanim's Shard it also reduces movement speed and armor."

		"DOTA_Tooltip_ability_nevermore_requiem_trinity"						"Requiem of Souls"
		"DOTA_Tooltip_ability_nevermore_requiem_trinity_Description"			"Releases up to %max_soul_release% collected souls as waves of demonic energy. Each Necromastery soul creates one wave. Each wave deals base damage plus %mind_power_multiplier%x Mind Power. A unit can be damaged by multiple waves. Every wave hit adds %requiem_slow_duration% seconds of fear, slow, and magic resistance reduction, up to %requiem_slow_duration_max% seconds. On death, this ability is released automatically regardless of cooldown, but death waves do not apply the control effects."
		"DOTA_Tooltip_Ability_nevermore_requiem_trinity_SummaryDescription"	"Releases one wave per soul. Damage scales with Mind Power."
		"DOTA_Tooltip_ability_nevermore_requiem_trinity_scepter_description"	"Reduces cooldown by %scepter_cooldown_reduction% seconds. The waves return to the hero, deal %scepter_return_damage_pct%%% damage again, and heal him for %scepter_return_heal_pct%%% of the actual damage dealt on their return. Death waves do not return."
		"DOTA_Tooltip_ability_nevermore_requiem_trinity_damage"					"BASE DAMAGE PER WAVE:"
		"DOTA_Tooltip_ability_nevermore_requiem_trinity_mind_power_multiplier"	"MIND POWER MULTIPLIER:"
		"DOTA_Tooltip_ability_nevermore_requiem_trinity_requiem_reduction_ms"	"MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_nevermore_requiem_trinity_requiem_reduction_mres"	"MAGIC RESISTANCE REDUCTION:"
		"DOTA_Tooltip_ability_nevermore_requiem_trinity_requiem_slow_duration"	"DURATION PER WAVE:"
		"DOTA_Tooltip_ability_nevermore_requiem_trinity_requiem_slow_duration_max" "MAX DURATION:"
		"DOTA_Tooltip_ability_nevermore_requiem_trinity_scepter_cooldown_reduction" "SCEPTER COOLDOWN REDUCTION:"
		"DOTA_Tooltip_ability_nevermore_requiem_trinity_scepter_return_damage_pct" "RETURN WAVE DAMAGE:"
		"DOTA_Tooltip_ability_nevermore_requiem_trinity_scepter_return_heal_pct" "RETURN DAMAGE HEAL:"
		"DOTA_Tooltip_modifier_nevermore_requiem_trinity_debuff"				"Requiem of Souls"
		"DOTA_Tooltip_modifier_nevermore_requiem_trinity_debuff_Description"	"Movement speed is reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and magic resistance by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."

		// Fountain
		"DOTA_Tooltip_ability_custom_fountain_aura"							"Fountain Rejuvenation"
		"DOTA_Tooltip_modifier_custom_fountain_aura_buff"					"Fountain Rejuvenation"
		"DOTA_Tooltip_modifier_custom_fountain_aura_buff_Description"			"Restores %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% of maximum health and %dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% of maximum mana per second."

		// Pudge
		"DOTA_Tooltip_ability_pudge_rot_trinity"							"Rot"
		"DOTA_Tooltip_ability_pudge_rot_trinity_Description"				"A toxic cloud that damages enemy units and Pudge himself while slowing enemies. Damage and radius scale with <b>Spell Power</b>."
		"DOTA_Tooltip_ability_pudge_rot_trinity_rot_damage"				"BASE DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_pudge_rot_trinity_rot_radius"				"BASE RADIUS:"
		"DOTA_Tooltip_ability_pudge_rot_trinity_rot_slow"					"MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_pudge_rot_trinity_mind_power_damage_multiplier"	"DAMAGE PER SPELL POWER:"
		"DOTA_Tooltip_ability_pudge_rot_trinity_mind_power_radius_multiplier"	"RADIUS PER SPELL POWER:"
		"DOTA_Tooltip_modifier_pudge_rot_trinity_debuff"					"Rot"
		"DOTA_Tooltip_modifier_pudge_rot_trinity_debuff_Description"			"Taking periodic damage and slowed."

		// Dawnbreaker
		"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_custom"					"Celestial Hammer"
		"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_custom_Description"		"Dawnbreaker throws her hammer in the chosen direction. It deals magical damage to enemies along the path and leaves a burning trail.

		While the hammer is in flight or on the ground, Dawnbreaker can pull herself to it.

		Hammer damage: %hammer_damage% + Spell Power × %mind_power_multiplier%."
		"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_custom_hammer_damage"		"HAMMER DAMAGE:"
		"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_custom_mind_power_multiplier"	"SPELL POWER MULTIPLIER:"
		"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_custom_burn_damage"		"TRAIL DAMAGE:"
		"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_custom_range"				"RANGE:"
		"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_custom_flare_radius"		"TRAIL RADIUS:"
		"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_custom_flare_debuff_duration"	"TRAIL DURATION:"
		"DOTA_Tooltip_ability_dawnbreaker_converge_custom"							"Converge"
		"DOTA_Tooltip_ability_dawnbreaker_converge_custom_Description"				"Dawnbreaker pulls herself to the thrown hammer."
		"DOTA_Tooltip_ability_dawnbreaker_luminosity_custom"							"Luminosity"
		"DOTA_Tooltip_ability_dawnbreaker_luminosity_custom_Description"				"Passive. Each of Dawnbreaker's attacks against an enemy grants a charge for %charge_duration% seconds. A new attack refreshes the duration of all charges.

		While at least one charge remains, she can activate the ability. An explosion bursts around the hammer: enemies take damage, and allies are healed. If the hammer is in her hands, the explosion happens around Dawnbreaker.

		All charges are spent at once."
		"DOTA_Tooltip_ability_dawnbreaker_luminosity_custom_max_charges"				"MAX CHARGES:"
		"DOTA_Tooltip_ability_dawnbreaker_luminosity_custom_charge_duration"			"CHARGE DURATION:"
		"DOTA_Tooltip_ability_dawnbreaker_luminosity_custom_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_dawnbreaker_luminosity_custom_damage_per_charge"		"DAMAGE PER CHARGE:"
		"DOTA_Tooltip_ability_dawnbreaker_luminosity_custom_heal_per_charge"			"HEAL PER CHARGE:"
		"DOTA_Tooltip_modifier_dawnbreaker_luminosity_custom"						"Luminosity"
		"DOTA_Tooltip_modifier_dawnbreaker_luminosity_custom_Description"				"Stored explosion charges."
		"dota_hud_error_dawnbreaker_luminosity_no_charges"							"No charges"
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_custom"						"Solar Guardian"
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_custom_Description"			"Dawnbreaker launches a marker in the chosen direction.

		The farther the marker flies, the wider the area. While it travels, Dawnbreaker can leap to the marker. If it reaches maximum range, the leap starts on its own.

		Dawnbreaker is invulnerable while airborne. On landing, enemies in the area take magical damage and are stunned."
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_custom_min_range"			"MIN RANGE:"
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_custom_max_range"			"MAX RANGE:"
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_custom_min_radius"			"MIN RADIUS:"
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_custom_max_radius"			"MAX RADIUS:"
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_custom_damage"				"DAMAGE:"
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_custom_stun_duration"		"STUN DURATION:"
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_custom_tracker_speed"		"MARKER SPEED:"
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_release_custom"				"Solar Leap"
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_release_custom_Description"	"Dawnbreaker leaps to the marker's current location."

		// Largo
		"DOTA_Tooltip_ability_largo_catchy_lick_trinity"									"Catchy Lick"
		"DOTA_Tooltip_ability_largo_catchy_lick_trinity_Description"						"Largo licks the chosen unit with his tongue, pulls it and dispels dispellable effects.

		An enemy takes magical damage. An ally is pulled farther.

		Dispelling an effect from the target grants Largo health regeneration.

		Damage: %damage% + Spell Power × %mind_power_multiplier%."
		"DOTA_Tooltip_ability_largo_catchy_lick_trinity_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_largo_catchy_lick_trinity_mind_power_multiplier"			"SPELL POWER MULTIPLIER:"
		"DOTA_Tooltip_ability_largo_catchy_lick_trinity_pull_distance"					"ENEMY PULL:"
		"DOTA_Tooltip_ability_largo_catchy_lick_trinity_pull_distance_ally"				"ALLY PULL:"
		"DOTA_Tooltip_ability_largo_catchy_lick_trinity_dispel_hp_regen"					"HEALTH REGEN:"
		"DOTA_Tooltip_ability_largo_catchy_lick_trinity_buff_duration"					"REGEN DURATION:"
		"DOTA_Tooltip_modifier_largo_catchy_lick_buff"							"Full Belly"
		"DOTA_Tooltip_modifier_largo_catchy_lick_buff_Description"				"Health regeneration is increased."

		"DOTA_Tooltip_ability_largo_frogstomp_trinity"									"Frogstomp"
		"DOTA_Tooltip_ability_largo_frogstomp_trinity_Description"						"Largo tosses froglings into the chosen area. They stomp the ground, dealing magical damage, stunning enemies and slowing their movement.

		Damage per stomp: %damage_per_stomp% + Spell Power × %mind_power_multiplier%."
		"DOTA_Tooltip_ability_largo_frogstomp_trinity_damage_per_stomp"					"DAMAGE PER STOMP:"
		"DOTA_Tooltip_ability_largo_frogstomp_trinity_mind_power_multiplier"				"SPELL POWER MULTIPLIER:"
		"DOTA_Tooltip_ability_largo_frogstomp_trinity_total_ticks"						"STOMPS:"
		"DOTA_Tooltip_ability_largo_frogstomp_trinity_slow"								"%SLOW:"
		"DOTA_Tooltip_ability_largo_frogstomp_trinity_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_largo_frogstomp_trinity_stun_duration"						"STUN:"
		"DOTA_Tooltip_modifier_largo_frogstomp_debuff"							"Frogstomp"
		"DOTA_Tooltip_modifier_largo_frogstomp_debuff_Description"				"Slowed."

		"DOTA_Tooltip_ability_largo_childhood_memories"								"Childhood Memories"
		"DOTA_Tooltip_ability_largo_childhood_memories_Description"					"Toggle. While active, Largo moves by leaps of a fixed distance in his movement direction.

		Leap distance scales with movement speed: the faster he is, the farther he leaps.

		Enemies caught under a leap take magical damage and are stunned."
		"DOTA_Tooltip_ability_largo_childhood_memories_ms_to_distance_multiplier"		"DISTANCE MULTIPLIER:"
		"DOTA_Tooltip_ability_largo_childhood_memories_hop_duration"					"LEAP DURATION:"
		"DOTA_Tooltip_ability_largo_childhood_memories_land_delay"					"DELAY BETWEEN LEAPS:"
		"DOTA_Tooltip_ability_largo_childhood_memories_stun_duration"					"STUN DURATION:"
		"DOTA_Tooltip_ability_largo_childhood_memories_stomp_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_largo_childhood_memories_mind_power_multiplier"			"SPELL POWER MULTIPLIER:"
		"DOTA_Tooltip_ability_largo_childhood_memories_stun_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_largo_childhood_memories_mana_per_hop"					"MANA PER LEAP:"
		"DOTA_Tooltip_modifier_largo_childhood_memories"								"Childhood Memories"
		"DOTA_Tooltip_modifier_largo_childhood_memories_Description"					"Moving by leaps."

		"DOTA_Tooltip_ability_largo_song_fight_song"							"Belly Blitz"
		"DOTA_Tooltip_ability_largo_song_fight_song_Description"					"Deals %burst_damage% magical damage to nearby enemies. Adds %magic_damage_bonus%%% magic damage to allied heroes' attacks and grants them 10 / 12 / 14 Spell Power."
		"DOTA_Tooltip_ability_largo_song_fight_song_SummaryDescription"			"Deals %burst_damage% magical damage to nearby enemies. Adds %magic_damage_bonus%%% magic damage to allied heroes' attacks and grants them 10 / 12 / 14 Spell Power."
		"DOTA_Tooltip_Ability_largo_song_fight_song_SummaryDescription"			"Deals %burst_damage% magical damage to nearby enemies. Adds %magic_damage_bonus%%% magic damage to allied heroes' attacks and grants them 10 / 12 / 14 Spell Power."
		"DOTA_Tooltip_ability_largo_song_fight_song_Note0"						"Grants Spell Power instead of spell amplification."
		"DOTA_Tooltip_ability_largo_song_fight_song_burst_damage"				"DAMAGE:"
		"DOTA_Tooltip_ability_largo_song_fight_song_magic_damage_bonus"			"%BONUS MAGIC ATTACK DAMAGE:"
		"DOTA_Tooltip_ability_largo_song_fight_song_spell_amp_bonus"				""
		"DOTA_Tooltip_ability_largo_song_fight_song_mind_power_bonus"			"SPELL POWER:"
		"DOTA_Tooltip_ability_largo_song_fight_song_radius"						"RADIUS:"
		"DOTA_Tooltip_modifier_largo_song_attack_burst"							"Belly Blitz"
		"DOTA_Tooltip_modifier_largo_song_attack_burst_Description"				"Spell Power is increased. Attacks deal additional magic damage."

		"DOTA_Tooltip_ability_largo_encore"										"Encore"
		"DOTA_Tooltip_ability_largo_encore_Description"							"Effects the hero applies to himself or allies last longer. When he applies a unit-targeted effect to an ally, he also gains it.

		If he applies a unit-targeted ability effect to himself, it is also applied to the nearest allied hero in that ability's cast range."
		"DOTA_Tooltip_ability_largo_encore_buff_amplification"					"%DURATION AMPLIFICATION:"

		"DOTA_Tooltip_ability_void_spirit_aether_remnant"						"Aether Remnant"
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_Description"			"Void Spirit sends an aether remnant to the target point. The remnant faces the direction chosen on cast.

		When an enemy enters its gaze, the remnant pulls it in and deals magical damage."
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_remnant_watch_distance"	"WATCH RANGE:"
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_remnant_watch_radius"	"WATCH WIDTH:"
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_impact_damage"			"DAMAGE:"
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_pull_duration"			"PULL DURATION:"
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_duration"				"DURATION:"
		"DOTA_Tooltip_modifier_void_spirit_aether_remnant_pull"					"Aether Remnant"
		"DOTA_Tooltip_modifier_void_spirit_aether_remnant_pull_Description"		"Being pulled toward the aether remnant."
		"DOTA_Tooltip_modifier_void_spirit_trinity_remnant_pull"					"Aether Remnant"
		"DOTA_Tooltip_modifier_void_spirit_trinity_remnant_pull_Description"		"Being pulled toward the aether remnant."

		"DOTA_Tooltip_ability_void_spirit_dissimilate_trinity"					"Dissimilate"
		"DOTA_Tooltip_ability_void_spirit_dissimilate_trinity_Description"		"Void Spirit briefly vanishes into another plane, creating several portals through which he can reassemble himself.

		Upon exiting a portal, he deals magical damage to all enemies in the area."
		"DOTA_Tooltip_ability_void_spirit_dissimilate_trinity_shard_description"	"Creates a portal on each live Aether Remnant."
		"DOTA_Tooltip_ability_void_spirit_dissimilate_trinity_phase_duration"	"DURATION:"
		"DOTA_Tooltip_ability_void_spirit_dissimilate_trinity_portals_per_ring"	"PORTALS IN RING:"
		"DOTA_Tooltip_ability_void_spirit_dissimilate_trinity_damage_radius"		"RADIUS:"
		"DOTA_Tooltip_ability_void_spirit_dissimilate_trinity_damage"			"DAMAGE:"
		"DOTA_Tooltip_ability_void_spirit_dissimilate_trinity_mind_power_multiplier"	"SPELL POWER MULTIPLIER:"
		"DOTA_Tooltip_modifier_void_spirit_dissimilate_trinity_phase"			"Dissimilate"
		"DOTA_Tooltip_modifier_void_spirit_dissimilate_trinity_phase_Description"	"Vanished. Choose a portal to return."

		"DOTA_Tooltip_ability_void_spirit_astral_step_trinity"					"Astral Step"
		"DOTA_Tooltip_ability_void_spirit_astral_step_trinity_Description"		"Void Spirit travels to the target point through an astral rift, attacking all enemies along the path.

		This attack applies a void mark that slows victims for 1.25s and then deals magical damage."
		"DOTA_Tooltip_ability_void_spirit_astral_step_trinity_max_travel_distance"	"RANGE:"
		"DOTA_Tooltip_ability_void_spirit_astral_step_trinity_radius"			"PATH WIDTH:"
		"DOTA_Tooltip_ability_void_spirit_astral_step_trinity_pop_damage_delay"	"SLOW DURATION:"
		"DOTA_Tooltip_ability_void_spirit_astral_step_trinity_pop_damage"		"DAMAGE:"
		"DOTA_Tooltip_ability_void_spirit_astral_step_trinity_mind_power_multiplier"	"SPELL POWER MULTIPLIER:"
		"DOTA_Tooltip_ability_void_spirit_astral_step_trinity_movement_slow_pct"	"%MOVEMENT SLOW:"
		"DOTA_Tooltip_modifier_void_spirit_astral_step_trinity_mark"				"Void Mark"
		"DOTA_Tooltip_modifier_void_spirit_astral_step_trinity_mark_Description"	"Slowed. Takes magical damage when the mark expires."
